student_id,duration_sec,actual_mark,percentage_mark
623aa09afb492fa5df262d0e,107,15.0,100.0
623a7385fb492fa5df1dc1c8,223,15.0,100.0
623a4e17fb492fa5df14fa5b,185,15.0,100.0
623a97dcfb492fa5df24a781,142,15.0,100.0
623a7385fb492fa5df1dc1c8,149,15.0,100.0
623ac942fb492fa5df2caf3e,590,15.0,100.0
623ab493fb492fa5df2978dc,709,15.0,100.0
623ab2d8fb492fa5df2931b1,169,15.0,100.0
623a3c81fb492fa5df0fe0dd,323,15.0,100.0
623a318cfb492fa5df0c2456,646,15.0,100.0
623aa54ffb492fa5df26f883,278,15.0,100.0
623a318efb492fa5df0c24df,293,15.0,100.0
623a4d1afb492fa5df14b55d,835,15.0,100.0
623aa068fb492fa5df26247d,294,15.0,100.0
623a4e17fb492fa5df14fa5b,154,20.0,100.0
623a4aadfb492fa5df140b79,170,20.0,100.0
623a318efb492fa5df0c24df,519,20.0,100.0
623ac8e1fb492fa5df2ca08e,352,20.0,100.0
623a997ffb492fa5df24f25c,780,20.0,100.0
623a4a30fb492fa5df13e85e,737,20.0,100.0
623ac694fb492fa5df2c46e3,472,20.0,100.0
623a41f5fb492fa5df118d02,801,20.0,100.0
623a67b6fb492fa5df1b3bcc,594,20.0,100.0
623acd24fb492fa5df2d4517,376,25.0,100.0
623a7385fb492fa5df1dc1c8,261,25.0,100.0
623a5e57fb492fa5df1918bc,208,25.0,100.0
623ad1befb492fa5df2df54d,1048,25.0,100.0
623aa797fb492fa5df2759dd,662,25.0,100.0
623ab72dfb492fa5df29e41b,750,25.0,100.0
623a3c91fb492fa5df0fe5fc,984,25.0,100.0
623ad09bfb492fa5df2dc9d4,782,30.0,100.0
623a318efb492fa5df0c24df,1783,30.0,100.0
623a3c91fb492fa5df0fe5fc,1310,30.0,100.0
623a318efb492fa5df0c24df,894,30.0,100.0
623acd24fb492fa5df2d4517,162,28.75,95.83
623ad09bfb492fa5df2dc9d4,942,28.75,95.83
623a318cfb492fa5df0c2456,1610,28.75,95.83
623a9117fb492fa5df237351,1367,28.75,95.83
623a8a95fb492fa5df224248,737,28.75,95.83
